/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ArchiveManager.java                                   Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/src/com/oracle/st/xdb/pm/zip/ArchiveManager.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ZipManager.java                                       Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/src/com/oracle/st/xdb/pm/zip/ZipManager.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/ExternalConnectionProvider.java                       Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/src/com/oracle/st/xdb/pm/zip/ExternalConnectionProvider.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/RepositoryExport.java                                 Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/src/com/oracle/st/xdb/pm/zip/RepositoryExport.java
/home/XDBPM/java/src/com/oracle/st/xdb/pm/zip/RepositoryImport.java                                 Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/src/com/oracle/st/xdb/pm/zip/RepositoryImport.java
/home/XDBPM/events/UPLOAD_FOLDER_EVENTS.pkg                                                         Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/UPLOAD_FOLDER_EVENTS.pkg
/home/XDBPM/events/UPLOAD_FOLDER_EVENTS.sql                                                         Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/UPLOAD_FOLDER_EVENTS.sql
/home/XDBPM/lib/XDBResource.xml                                                                     Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/lib/XDBResource.xml
/home/XDBPM/lib/XDBResource.xsd                                                                     Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/lib/XDBResource.xsd
/home/XDBPM/lib/XDBSchema.xsd                                                                       Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/lib/XDBSchema.xsd
/home/XDBPM/lib/xdbAnnotations.xsd                                                                  Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/lib/xdbAnnotations.xsd
/home/XDBPM/xdb_easeofuse_tools.pdf                                                                 Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/manageability/xdb_easeofuse_tools.pdf
/home/XDBPM/repositoryExport/xdbpm.jar                                                              Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/deploy/xdbpm.jar
/home/XDBPM/repositoryExport/doExport.sh                                                            Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doExport.sh
/home/XDBPM/repositoryExport/doExport.bat                                                           Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doExport.bat
/home/XDBPM/repositoryExport/doExport.xml                                                           Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doExport.xml
/home/XDBPM/repositoryExport/doImport.sh                                                            Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doImport.sh
/home/XDBPM/repositoryExport/doImport.bat                                                           Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doImport.bat
/home/XDBPM/repositoryExport/doImport.xml                                                           Y         OVERWRITE C:\xdb\Demo\XFILES.8\xdbpm/repositoryExport/doImport.xml


